date,open,low,high,close,volume,transactions,vwap
4/4/24,170.07,168.01,177.19,171.11,123127860,1243816,172.8346
4/5/24,169.08,160.51,170.86,164.9,142987603,1549577,166.433
4/8/24,169.34,167.79,174.5,172.98,104362520,1134902,172.489
4/9/24,172.91,171.92,179.22,176.88,103224375,1017414,175.9124
4/10/24,173.04,170.01,174.93,171.76,84490407,955349,171.9333
4/11/24,172.55,168.51,175.88,174.6,94500987,1028913,172.4813
4/12/24,172.34,170.3644,173.8099,171.05,64694669,763068,171.8402
4/15/24,170.24,161.38,170.69,161.48,100237910,1341839,164.4833
4/16/24,156.742,153.75,158.19,157.11,96941856,1273553,156.4233
4/17/24,157.64,153.78,158.33,155.45,82400718,1005335,155.9756
4/18/24,151.25,148.7,152.2,149.93,96098830,1254708,150.5025
4/19/24,148.97,146.22,150.94,147.05,87048100,1078903,148.6265
4/22/24,140.56,138.8025,144.44,142.05,107028504,1403275,141.7023
4/23/24,143.33,141.11,147.26,144.68,124485654,1401795,147.5151
4/24/24,162.84,157.51,167.97,162.13,181105220,1823953,161.9267
4/25/24,158.96,158.36,170.88,170.18,126405121,1361933,165.6369
4/26/24,168.85,166.37,172.12,168.29,109794440,1160006,169.1858
4/29/24,188.42,184.54,198.87,194.05,243680048,2641231,191.5649
4/30/24,186.98,182.8401,190.95,183.28,127004487,1319799,185.7762
5/1/24,182,179.01,185.86,179.99,92829719,1031366,181.6516
5/2/24,182.86,176.02,184.6,180.01,89148041,936177,179.7557
5/3/24,182.1,178.42,184.78,181.19,75491539,845583,181.2542
5/6/24,183.8,182.2,187.56,184.76,84390253,980553,184.4945
5/7/24,182.4,177.4,183.26,177.81,75007154,942270,179.2103
5/8/24,171.59,170.15,176.06,174.72,79966888,904273,173.8097
5/9/24,175.01,171.37,175.62,171.97,65950292,770102,173.0168
5/10/24,173.05,167.75,173.0599,168.47,72592678,918766,169.4478
5/13/24,170,169,175.4,171.89,66970453,879151,172.5456
5/14/24,174.4959,174.07,179.49,177.55,86396172,987396,176.9
5/15/24,179.9,173.11,180,173.99,79662993,962087,174.8348
5/16/24,174.1,171.43,175.79,174.84,59387220,727804,174.2345
5/17/24,173.55,172.75,179.63,177.46,77409845,836289,176.8921
5/20/24,177.56,173.52,177.754,174.95,61727375,811206,174.7824
5/21/24,175.51,174.71,186.875,186.6,115247812,1212459,182.0194
5/22/24,182.85,178.12,183.8,180.11,88313477,914321,180.7611
5/23/24,181.8,173.26,181.9,173.74,71975496,897491,176.2789
5/24/24,174.835,173.73,180.08,179.24,65584478,783972,178.0439
5/28/24,176.4,173.16,178.25,176.75,59714120,840478,175.7429
5/29/24,174.19,173.93,178.15,176.19,54702649,668437,176.214
5/30/24,178.575,175.38,182.67,178.79,77784755,870224,178.8616
5/31/24,178.5,173.82,180.32,178.08,67224602,756971,176.9612
6/3/24,178.13,174.49,182.6389,176.29,68559920,893104,178.3253
6/4/24,174.775,174,177.755,174.77,60056340,735907,175.6152
6/5/24,175.35,172.13,176.15,175,57935756,742260,174.461
6/6/24,174.6,172.73,179.73,177.94,69887024,856388,176.3396
6/7/24,176.13,175.58,179.35,177.48,56244932,582307,177.7006
6/10/24,176.06,173.17,178.57,173.79,50869682,785578,175.4042
6/11/24,173.92,167.41,174.75,170.66,64688798,938276,169.5037
6/12/24,171.12,169.8,180.55,177.29,90372346,1112494,176.9622
6/13/24,188.39,181.23,191.08,182.47,118984122,1415695,185.5534
6/14/24,185.8,176.92,186,178.01,82038194,992531,179.7912
6/17/24,177.92,177,188.81,187.44,109786083,1250018,185.196
6/18/24,186.56,182.37,187.2,184.86,68974465,839260,184.3727
6/20/24,184.68,179.66,185.21,181.57,55893139,781089,182.0025
6/21/24,182.3,180.69,183.95,183.01,62922982,653880,182.3607
6/24/24,184.97,182.55,188.8,182.58,61992070,835021,184.9784
6/25/24,184.4,182.01,187.97,187.35,63677065,757447,185.9079
6/26/24,186.54,186.36,197.755,196.37,95537066,1157376,193.9625
6/27/24,195.17,194.05,198.72,197.42,72650121,879680,196.2316
6/28/24,199.55,195.26,203.2,197.88,95388068,1064912,199.3184
7/1/24,201.02,200.85,213.23,209.86,135663795,1561629,209.0914
7/2/24,218.89,218.06,231.3,231.26,205008945,2267402,226.6169
7/3/24,234.56,234.25,248.35,246.39,166539471,1985682,242.2616
7/5/24,249.81,242.4601,252.37,251.52,154368652,1719313,248.1653
7/8/24,247.71,244.57,259.439,252.94,157169375,1689273,252.6176
7/9/24,251,250.3,265.61,262.33,160742516,1651527,260.2048
7/10/24,262.8,257.86,267.59,263.26,128438090,1420786,263.4149
7/11/24,263.3,239.65,271,241.03,221707273,2469329,252.7686
7/12/24,235.8,233.0912,251.84,248.23,155930773,1717923,246.7133
7/15/24,255.97,251.73,265.6,252.64,146912920,1684907,259.2278
7/16/24,255.31,245.8001,258.62,256.56,126320970,1351342,253.0521
7/17/24,252.73,246.182,258.47,248.5,115584810,1328854,250.7349
7/18/24,251.09,247.2,257.14,249.23,110869037,1262136,252.2171
7/19/24,247.79,236.83,249.44,239.2,87359423,1169236,241.6339
7/22/24,244.21,243.75,253.21,251.51,101218030,1216658,249.51
7/23/24,253.6,245.63,255.7594,246.38,111911692,1425796,246.342
7/24/24,225.42,214.71,225.99,215.99,167936339,2100836,219.2783
7/25/24,216.8,216.231,226,220.25,100636466,1290153,221.9895
7/26/24,221.19,215.33,222.2799,219.8,94604145,1067581,219.1879
7/29/24,224.9,224.7,234.27,232.1,129200289,1303487,230.8647
7/30/24,232.25,220,232.41,222.62,100160334,1153963,225.5151
7/31/24,227.9,226.7875,234.68,232.07,67497011,892321,231.3997
8/1/24,227.69,214.3328,231.867,216.86,83861898,1133352,221.9146
8/2/24,214.88,205.78,216.13,207.67,82829370,1192034,209.854
8/5/24,185.22,182,203.8799,198.88,100250380,1533455,196.633
8/6/24,200.75,192.67,202.9,200.64,73783942,1087409,198.8723
8/7/24,200.77,191.48,203.49,191.76,71074378,1027010,196.6078
8/8/24,195.7,192.04,200.7,198.84,65016474,876897,197.4028
8/9/24,197.05,195.11,200.88,200,58587374,799119,198.3958
8/12/24,199.02,194.67,199.26,197.49,64044699,829424,197.2176
8/13/24,198.47,197.06,208.49,207.83,76225787,933165,205.08
8/14/24,207.39,198.75,208.44,201.38,70238414,894616,201.9143
8/15/24,205.02,204.82,215.88,214.14,89848530,1029269,212.9353
8/16/24,211.15,210.8,219.8,216.12,87153922,932412,216.3605
8/19/24,217.07,214.09,222.98,222.72,76435222,977931,220.0568
8/20/24,224.88,219.56,228.22,221.1,73999382,927877,222.8157
8/21/24,222.67,218.86,224.6594,223.27,70144164,774004,221.9599
8/22/24,223.82,210.32,224.8,210.66,79508482,1009553,216.6959
8/23/24,214.455,214.21,221.48,220.32,81397707,932934,218.417
8/26/24,218.75,211.01,219.09,213.21,59176187,865857,213.923
8/27/24,213.25,206.94,215.66,209.21,62821390,788663,209.9171
8/28/24,209.72,202.59,211.84,205.75,64116350,816477,205.9471
8/29/24,209.8,205.97,214.89,206.28,62288458,824207,210.3258
8/30/24,208.63,207.03,214.5701,214.11,63365208,797415,210.6272
9/3/24,215.26,209.64,219.9043,210.6,76714222,1096746,214.2969
9/4/24,210.59,210.57,222.22,219.41,80592967,1039842,218.5346
9/5/24,223.49,222.25,235,230.17,119195013,1422105,229.4744
9/6/24,232.6,210.51,233.6,210.73,112170404,1443034,218.7491
9/9/24,216.2,213.67,219.87,216.27,67443518,963329,216.918
9/10/24,220.07,218.6377,226.4,226.17,78891136,996256,222.8936
9/11/24,224.55,216.8003,228.47,228.13,83538383,1000719,222.8237
9/12/24,224.66,223.83,231.45,229.81,71802892,954666,228.9344
9/13/24,228,226.32,232.67,230.29,59498489,803423,229.6159
9/16/24,229.3,223.53,229.96,226.78,54304195,780721,227.1307
9/17/24,229.45,226.5533,234.57,227.87,66758836,838869,230.5372
9/18/24,230.09,226.88,235.68,227.2,77908454,965525,230.0447
9/19/24,234,232.13,244.24,243.92,102679026,1283386,240.6398
9/20/24,241.52,235.92,243.99,238.25,99879070,1024302,239.1495
9/23/24,242.61,241.92,250,250,86912394,1135397,247.9754
9/24/24,254.08,249.0501,257.19,254.27,88490999,1115225,253.3512
9/25/24,252.54,252.28,257.05,257.02,65034318,878573,255.3514
9/26/24,260.6,251.53,261.75,254.22,67142193,848598,255.9708
9/27/24,257.375,254.12,260.6999,260.46,70737817,933690,258.2487
9/30/24,259.04,255.77,264.86,261.63,80871681,1081087,260.113
10/1/24,262.67,248.53,263.98,258.02,87397613,1158965,255.2818
10/2/24,247.55,241.5,251.1585,249.02,93968030,1255140,247.5179
10/3/24,244.48,237.81,249.79,240.66,80721140,1046592,242.9585
10/4/24,246.69,244.58,250.96,250.08,86719885,1105877,248.1271
10/7/24,249,240.7,249.83,240.83,68028970,1020617,244.2937
10/8/24,243.56,240.56,246.21,244.5,56223160,789916,244.1439
10/9/24,243.82,239.51,247.43,241.05,66273629,907026,243.4739
10/10/24,241.81,232.34,242.7899,238.77,82921063,1091413,239.0076
10/11/24,220.13,214.38,223.34,217.8,142551704,2106773,219.6756
10/14/24,220.13,213.74,221.91,219.16,86284173,1345396,218.5057
10/15/24,220.01,217.12,224.26,219.57,62942337,918552,220.5037
10/16/24,221.4,218.93,222.8199,221.33,49632824,733493,220.8726
10/17/24,221.59,217.9,222.08,220.89,50141784,751925,220.1572
10/18/24,220.71,219.23,222.28,220.7,49311867,689768,221.0025
10/21/24,218.9,215.726,220.48,218.85,47328988,817710,218.3276
10/22/24,217.31,215.26,218.22,217.97,43261066,727708,216.9078
10/23/24,217.125,212.11,218.72,213.65,80886842,1217480,220.8384
10/24/24,244.68,242.65,262.1199,260.48,204468053,2592172,253.1144
10/25/24,256.01,255.32,269.49,269.19,161611931,1911797,265.7757
10/28/24,270,262.24,273.536,262.51,107639853,1410051,268.1254
10/29/24,264.51,255.51,264.98,259.52,80516151,1099633,259.5619
10/30/24,258.035,255.8201,263.35,257.55,53971226,827314,260.3276
10/31/24,257.99,249.25,259.75,249.85,66575292,900186,252.6946
11/1/24,252.043,246.63,254,248.98,57532507,850440,249.9966
11/4/24,244.56,238.88,248.9,242.84,68802354,977682,244.1859
11/5/24,247.34,246.2101,255.2799,251.44,69144505,979571,252.3672
11/6/24,284.67,275.62,289.59,288.53,165228710,2645076,285.0845
11/7/24,288.89,285.52,299.75,296.91,117149232,1752202,295.4236
11/8/24,299.14,297.66,328.71,321.22,204736163,2910012,316.4215
11/11/24,346.3,336,358.64,350,210503775,3203853,346.3343
11/12/24,342.74,323.31,345.84,328.49,155701016,2435543,335.0715
11/13/24,335.85,322.5,344.5999,330.24,125264339,1770598,331.7279
11/14/24,327.69,310.37,329.98,311.18,120726109,1702771,317.5707
11/15/24,310.57,309.22,324.6799,320.72,114435486,1499021,317.958
11/18/24,340.73,330.01,348.5499,338.74,126533935,1764436,340.548
11/19/24,335.76,332.75,347.3799,346,88852452,1227344,342.5891
11/20/24,345,334.3,346.5999,342.03,66340650,964275,339.8731
11/21/24,343.81,335.28,347.9899,339.64,58011719,894804,341.8335
11/22/24,341.085,337.7,361.53,352.56,89140722,1211368,350.0932
11/25/24,360.14,338.2,361.93,338.59,95738799,1352215,348.8669
11/26/24,341,335.66,346.96,338.23,62295857,900077,341.2733
11/27/24,341.8,326.59,342.55,332.89,57896439,878200,333.1307
11/29/24,336.08,334.6501,345.45,345.16,37167621,519477,340.3904
12/2/24,352.38,351.1501,360,357.09,77986478,1117599,355.6961
12/3/24,351.8,348.2,355.69,351.42,58258896,834917,351.0855
12/4/24,353,348.6,358.1,357.93,50810874,706523,353.3553
12/5/24,359.87,359.5,375.43,369.49,81206169,1212219,369.9035
12/6/24,377.42,370.8,389.49,389.22,81453434,1145512,378.9319
12/9/24,397.61,378.01,404.8,389.79,96302573,1488652,389.3852
12/10/24,392.68,390.85,409.73,400.99,97541948,1458457,403.1225
12/11/24,409.7,402.38,424.88,424.77,104285759,1533093,414.9587
12/12/24,424.84,415,429.3,418.1,87750425,1397330,421.7663
12/13/24,420,415.71,436.3,436.23,88937833,1319679,428.4496
12/16/24,441.09,436.15,463.19,463.02,114083811,1906382,453.3926
12/17/24,475.9,457.5101,483.99,479.86,131222758,2228462,473.8162
12/18/24,466.495,427.01,488.5399,440.13,149337968,2544058,460.9424
12/19/24,451.88,420.02,456.36,436.17,118566146,1977577,438.5229
12/20/24,425.505,417.64,447.08,421.06,132186726,1816626,430.6202
12/23/24,431,415.4112,434.51,430.6,72698055,1187250,428.875
12/24/24,435.9,435.14,462.78,462.28,59551750,936767,451.6202
12/26/24,465.16,451.02,465.3299,454.13,76651210,1251616,457.0321
12/27/24,449.52,426.5,450,431.66,82650021,1352470,434.9602
12/30/24,419.4,415.75,427,417.41,64924467,1178086,420.6715
12/31/24,423.79,402.54,427.93,403.84,76821539,1214552,412.925
1/2/25,390.1,373.04,392.7299,379.28,109710749,2134259,382.1548
1/3/25,381.48,379.45,411.8799,410.44,95420249,1446052,397.1372
1/6/25,423.2,401.7,426.43,411.05,85489034,1538767,412.4053
1/7/25,405.83,390,414.33,394.36,75699525,1307364,397.8035
1/8/25,392.95,387.4,402.4999,394.94,73037605,1053232,395.272
1/10/25,391.4,377.29,399.28,394.74,62276533,1013455,392.5441
1/13/25,383.21,380.07,403.79,403.31,67573994,1091601,392.8507
1/14/25,414.34,394.54,422.64,396.36,84565022,1329525,408.3176
1/15/25,409.9,405.661,429.8,428.22,81367740,1270360,419.1477
1/16/25,423.49,409.13,424,413.82,68333121,1115834,415.0015
1/17/25,421.5,419.75,439.74,426.5,94475829,1408185,430.839
1/21/25,432.64,406.31,433.2,424.07,87318494,1525519,417.559
1/22/25,416.81,414.59,428,415.11,60954842,997853,419.6729
1/23/25,416.06,408.95,420.73,412.38,50643592,858453,412.9496
1/24/25,414.45,405.78,418.88,406.58,56404149,880011,411.7831
1/27/25,394.8,389,406.69,397.15,58125210,1169770,397.4668
1/28/25,396.91,386.5,400.59,398.09,48890976,832534,393.9259
1/29/25,395.21,384.48,398.5899,389.1,67991348,1233279,391.7554
1/30/25,410.78,384.41,412.5,400.28,98092879,1520074,399.0416
1/31/25,401.53,401.34,419.99,404.6,83568219,1221590,411.3047
2/3/25,386.68,374.36,389.17,383.68,93731522,1629635,384.0022
2/4/25,382.63,381.4,394,392.21,57072235,901807,386.9632
2/5/25,387.51,375.53,388.39,378.17,57614721,992349,381.3656
2/6/25,373.03,363.18,375.4,374.32,77918230,1355558,368.9382
2/7/25,370.19,360.34,380.5459,361.62,70290753,1178380,368.4992
2/10/25,356.21,350.51,362.7,350.73,77514903,1337303,356.2737
2/11/25,345.8,325.1,349.37,328.5,118112400,1942753,335.3942
2/12/25,329.94,329.12,346.4,336.51,105367809,1582237,338.6118
2/13/25,345,342.85,358.69,355.94,89422619,1349828,352.0012
2/14/25,360.62,347.5,362,355.84,68277279,1058534,353.6308
2/18/25,355.01,350.02,359.1,354.11,51607522,897271,354.7267
2/19/25,354,353.67,367.34,360.56,67090019,962665,361.7207
2/20/25,361.51,348,362.3,354.4,45965354,778485,353.6286
2/21/25,353.44,334.42,354.98,337.8,73750337,1120544,342.3107
2/24/25,338.14,324.7,342.3973,330.53,76012371,1245959,333.6454
2/25/25,327.025,297.2512,328.89,302.8,134228777,2229729,306.318
2/26/25,303.715,288.04,309,290.8,100078276,1673162,297.0253
2/27/25,291.16,280.88,297.23,281.95,99644597,1493680,287.5042
2/28/25,279.5,273.6,293.88,292.98,115590068,1571965,287.0457
3/3/25,300.34,277.3,303.94,284.65,115147914,1628419,292.3369
3/4/25,270.93,261.8401,284.35,272.04,126418623,1989575,271.7506
3/5/25,272.92,267.71,279.55,279.1,93493013,1289435,273.9609
3/6/25,272.06,260.02,272.65,263.45,98401566,1504632,265.5259
3/7/25,259.32,250.73,266.2499,262.67,102338532,1461872,259.9264
3/10/25,252.535,220,253.37,222.15,188905323,2809170,232.3489
3/11/25,225.305,217.02,237.0649,230.58,174894415,2439848,229.1895
3/12/25,247.22,241.1,251.84,248.09,142201681,1874689,247.0825
3/13/25,248.125,232.6,248.29,240.68,114592525,1536068,239.0408
3/14/25,247.31,240.73,251.58,249.98,100171474,1280253,247.1858
3/17/25,245.055,232.8,245.4,238.01,111833565,1489430,238.3511
3/18/25,228.155,222.28,230.1,225.31,111445611,1521427,226.1808
3/19/25,231.61,229.201,241.41,235.86,111980553,1335699,234.4125
3/20/25,233.345,230.0501,238,236.26,99026870,1223404,234.3239
3/21/25,234.985,234.55,249.52,248.71,131716184,1468856,243.5011
3/24/25,258.075,256.33,278.64,278.39,169044665,2140072,271.5308
3/25/25,283.6,271.28,288.2,288.14,150361538,1953630,279.6509
3/26/25,282.66,266.51,284.9,272.06,156250041,1896600,274.6106
3/27/25,272.48,271.8216,291.85,273.13,162554156,1941632,279.7711
3/28/25,275.575,260.57,276.1,263.55,123526189,1578129,266.1675
3/31/25,249.31,243.3601,260.56,259.16,133803221,1661126,252.6819
4/1/25,263.8,259.25,277.45,268.46,146486911,1965296,269.8664
4/2/25,254.6,251.27,284.99,282.76,212781017,2716690,273.6954
4/3/25,265.29,261.51,276.3,267.28,135871491,1807951,268.1336
4/4/25,255.38,236,261,239.43,181206728,2734610,244.8183
4/7/25,223.78,214.25,252,233.29,183126699,2843788,230.0561
4/8/25,245,217.8,250.44,221.86,171596800,2360232,235.3826